dbatman               2978356 [13] 0.000000:     0.1052 core/s:
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

dbatman               2938981 [104] 0.014464:     0.0526 core/s:
                        runtime.usleep.abi0 (dbatman)
                        runtime.sysmon (dbatman)
                        runtime.mstart1 (dbatman)
                        runtime.mstart0 (dbatman)
                        runtime.mstart.abi0 (dbatman)

grep                   895237 [68] 0.019285:     0.0526 core/s:
                        vma_interval_tree_insert_[k] (grep)
                        __vma_adjust_[k] (grep)
                        __split_vma_[k] (grep)
                        __do_munmap_[k] (grep)
                        mmap_region_[k] (grep)
                        do_mmap_[k] (grep)
                        vm_mmap_pgoff_[k] (grep)
                        ksys_mmap_pgoff_[k] (grep)
                        do_syscall_64_[k] (grep)
                        entry_SYSCALL_64_after_hwframe_[k] (grep)
                         (grep)

hacontrol              453851 [27] 0.024106:     0.0526 core/s:
                        exit_to_usermode_loop_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        runtime.trygetfull (hacontrol)
                        runtime.(*gcWork).tryGet (hacontrol)
                        runtime.gcDrain (hacontrol)
                        runtime.gcBgMarkWorker.func2 (hacontrol)
                        runtime.systemstack.abi0 (hacontrol)

python3               3869907 [9] 0.028927:     0.0526 core/s:
                        copy_page_range_[k] (python3)
                        dup_mm_[k] (python3)
                        copy_process_[k] (python3)
                        _do_fork_[k] (python3)
                        __x64_sys_clone_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                        __fork (python3)
                        0x61d50a(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

hacontrol             1906251 [97] 0.033748:     0.0526 core/s:
                        finish_task_switch_[k] (hacontrol)
                        __schedule_[k] (hacontrol)
                        schedule_[k] (hacontrol)
                        futex_wait_queue_me_[k] (hacontrol)
                        futex_wait_[k] (hacontrol)
                        do_futex_[k] (hacontrol)
                        __x64_sys_futex_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        runtime.futex.abi0 (hacontrol)
                        runtime.notetsleep_internal (hacontrol)
                        runtime.notetsleep (hacontrol)
                        runtime.sysmon (hacontrol)
                        runtime.mstart1 (hacontrol)
                        runtime.mstart0 (hacontrol)
                        runtime.mstart.abi0 (hacontrol)

hacontrol              453851 [85] 0.038570:     0.3156 core/s:
                        runtime.gcDrain (hacontrol)
                        runtime.gcBgMarkWorker.func2 (hacontrol)
                        runtime.systemstack.abi0 (hacontrol)

sh                     893636 [87] 0.043391:     0.0526 core/s:
                        strncpy_from_user_[k] (sh)
                        getname_flags_[k] (sh)
                        user_path_at_empty_[k] (sh)
                        vfs_statx_[k] (sh)
                        __do_sys_newstat_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                         (sh)

dbatman               1493917 [13] 0.048212:     0.0526 core/s:
                        runtime.pcvalue (dbatman)
                        runtime.pcdatavalue1 (dbatman)
                        runtime.newInlineUnwinder (dbatman)
                        runtime.tracebackPCs (dbatman)
                        runtime.callers.func1 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.callers (dbatman)
                        c/i/r/p/u/log.(*ContextHook).Fire (dbatman)
                        g/s/logrus.LevelHooks.Fire (dbatman)
                        g/s/logrus.Entry.log (dbatman)
                        g/s/logrus.(*Entry).Info (dbatman)
                        g/s/logrus.(*Entry).Infof (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).Run.func1 (dbatman)

python3               3657995 [40] 0.053033:     0.0526 core/s:
                        0x15c902(python3)
                        PyTuple_New (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

python3               1517450 [34] 0.057855:     0.0526 core/s:
                        0x57cccb(python3)
                        0x580564(python3)
                        PyUnicode_Append (python3)
                        0x547f08(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

sh                     893241 [86] 0.062676:     0.0526 core/s:
                        clear_page_erms_[k] (sh)
                        prep_new_page_[k] (sh)
                        get_page_from_freelist_[k] (sh)
                        __alloc_pages_nodemask_[k] (sh)
                        alloc_pages_vma_[k] (sh)
                        handle_mm_fault_[k] (sh)
                        do_user_addr_fault_[k] (sh)
                        do_page_fault_[k] (sh)
                        page_fault_[k] (sh)
                         (sh)

awk                    893250 [85] 0.067497:     0.0526 core/s:
                        do_user_addr_fault_[k] (awk)
                        do_page_fault_[k] (awk)
                        page_fault_[k] (awk)
                         (awk)

hacontrol               81087 [62] 0.072318:     0.0526 core/s:
                        runtime.futexsleep (hacontrol)
                        runtime.notesleep (hacontrol)
                        runtime.stopm (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.netpollblock (hacontrol)
                        i/poll.runtime_pollWait (hacontrol)
                        i/poll.(*pollDesc).wait (hacontrol)
                        i/poll.(*FD).RawRead (hacontrol)
                        net.(*rawConn).Read (hacontrol)
                        g/x/n/i/socket.(*Conn).recvMsg (hacontrol)
                        g/x/n/ipv4.(*payloadHandler).ReadFrom (hacontrol)
                        g/g/ping.(*icmpv4Conn).ReadFrom (hacontrol)
                        g/g/ping.(*Pinger).recvICMP (hacontrol)
                        g/g/ping.(*Pinger).run.func1 (hacontrol)
                        g/x/s/errgroup.(*Group).Go.func1 (hacontrol)

hacontrol               62539 [41] 0.077139:     0.0526 core/s:
                        _raw_spin_unlock_irqrestore_[k] (hacontrol)
                        __wake_up_common_lock_[k] (hacontrol)
                        pipe_write_[k] (hacontrol)
                        new_sync_write_[k] (hacontrol)
                        vfs_write_[k] (hacontrol)
                        ksys_write_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        runtime.write1.abi0 (hacontrol)
                        runtime.netpollBreak (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.chanrecv (hacontrol)
                        runtime.chanrecv2 (hacontrol)
                        c/g/metrics.flushClients (hacontrol)

kubelet               1143016 [0] 0.081961:     0.1052 core/s:
                        0x410ed8(kubelet)

sh                     894996 [111] 0.086782:     0.0526 core/s:
                        native_set_pte_at_[k] (sh)
                        alloc_set_pte_[k] (sh)
                        filemap_map_pages_[k] (sh)
                        handle_mm_fault_[k] (sh)
                        do_user_addr_fault_[k] (sh)
                        do_page_fault_[k] (sh)
                        page_fault_[k] (sh)
                         (sh)

bash                   895233 [22] 0.091603:     0.0526 core/s:
                        filemap_map_pages_[k] (bash)
                        handle_mm_fault_[k] (bash)
                        do_user_addr_fault_[k] (bash)
                        do_page_fault_[k] (bash)
                        page_fault_[k] (bash)
                         (bash)

python3               1357553 [96] 0.096424:     0.0526 core/s:
                        0x15bf35(python3)
                        _PyUnicode_EqualToASCIIString (python3)
                        0x63bae1(python3)
                        0x63c17e(python3)
                        0x63c48a(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c09a(python3)
                        PyObject_CallFinalizerFromDealloc (python3)
                        0x594f41(python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

netstat                893822 [17] 0.101245:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                893804 [1] 0.106067:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

logcollector          3218341 [80] 0.110888:     0.0526 core/s:
                        0x42383b(logcollector)
                        0x4179df(logcollector)
                        0x416d1b(logcollector)
                        0x46b309(logcollector)
                        0x1538cc5(logcollector)
                        0x153877b(logcollector)
                        0x153d969(logcollector)

netstat                895325 [114] 0.115709:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

sh                     895177 [26] 0.120530:     0.0526 core/s:
                        page_counter_cancel_[k] (sh)
                        page_counter_uncharge_[k] (sh)
                        uncharge_batch_[k] (sh)
                        mem_cgroup_uncharge_list_[k] (sh)
                        release_pages_[k] (sh)
                        tlb_flush_mmu_[k] (sh)
                        tlb_finish_mmu_[k] (sh)
                        exit_mmap_[k] (sh)
                        mmput_[k] (sh)
                        flush_old_exec_[k] (sh)
                        load_elf_binary_[k] (sh)
                        search_binary_handler_[k] (sh)
                        __do_execve_file.isra.38_[k] (sh)
                        __x64_sys_execve_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                         (sh)

netstat                895167 [11] 0.125352:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               1440095 [23] 0.130173:     0.1052 core/s:
                        finish_task_switch_[k] (dbatman)
                        __schedule_[k] (dbatman)
                        schedule_[k] (dbatman)
                        do_nanosleep_[k] (dbatman)
                        hrtimer_nanosleep_[k] (dbatman)
                        __x64_sys_nanosleep_[k] (dbatman)
                        do_syscall_64_[k] (dbatman)
                        entry_SYSCALL_64_after_hwframe_[k] (dbatman)
                        runtime.usleep.abi0 (dbatman)
                        runtime.sysmon (dbatman)
                        runtime.mstart1 (dbatman)
                        runtime.mstart0 (dbatman)
                        runtime.mstart.abi0 (dbatman)

python3               4088479 [36] 0.134994:     0.0526 core/s:
                        _IO_vfscanf (python3)
                        __vsscanf (python3)
                        sscanf (python3)
                        0xb625e(python3)
                        0xb67e2(python3)
                        0xb82bc(python3)
                        0xb6d69(python3)
                        _PyTime_localtime (python3)
                        0x5f12b9(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

awk                    893639 [32] 0.139815:     0.0526 core/s:
                        free_pages_and_swap_cache_[k] (awk)
                        tlb_flush_mmu_[k] (awk)
                        tlb_finish_mmu_[k] (awk)
                        exit_mmap_[k] (awk)
                        mmput_[k] (awk)
                        do_exit_[k] (awk)
                        do_group_exit_[k] (awk)
                        __x64_sys_exit_group_[k] (awk)
                        do_syscall_64_[k] (awk)
                        entry_SYSCALL_64_after_hwframe_[k] (awk)
                         (awk)

netstat                893415 [5] 0.144636:     0.0526 core/s:
                        do_softirq.part.19_[k] (netstat)
                        __local_bh_enable_ip_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               4104958 [74] 0.149458:     0.0526 core/s:
                        runtime.scanobject (dbatman)
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

python3                893915 [110] 0.154279:     0.0526 core/s:
                        release_pages_[k] (python3)
                        tlb_flush_mmu_[k] (python3)
                        unmap_page_range_[k] (python3)
                        unmap_vmas_[k] (python3)
                        exit_mmap_[k] (python3)
                        mmput_[k] (python3)
                        flush_old_exec_[k] (python3)
                        load_elf_binary_[k] (python3)
                        search_binary_handler_[k] (python3)
                        __do_execve_file.isra.38_[k] (python3)
                        __x64_sys_execve_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                         (python3)

netstat                893129 [122] 0.159100:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xce04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

hacontrol              453851 [67] 0.163921:     0.1052 core/s:
                        runtime.getempty (hacontrol)
                        runtime.handoff (hacontrol)
                        runtime.(*gcWork).balance (hacontrol)
                        runtime.gcDrain (hacontrol)
                        runtime.gcBgMarkWorker.func2 (hacontrol)
                        runtime.systemstack.abi0 (hacontrol)

netstat                893403 [120] 0.168742:     0.0526 core/s:
                        vsnprintf_[k] (netstat)
                        seq_vprintf_[k] (netstat)
                        seq_printf_[k] (netstat)
                        tcp4_seq_show_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               1521902 [9] 0.173564:     0.0526 core/s:
                        runtime.findObject (dbatman)
                        runtime.scanobject (dbatman)
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

dbatman               3618359 [78] 0.178385:     0.0526 core/s:
                        runtime.findObject (dbatman)
                        runtime.scanobject (dbatman)
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

hacontrol              453851 [87] 0.183206:     0.0526 core/s:
                        runtime.findObject (hacontrol)
                        runtime.scanobject (hacontrol)
                        runtime.gcDrain (hacontrol)
                        runtime.gcBgMarkWorker.func2 (hacontrol)
                        runtime.systemstack.abi0 (hacontrol)

netstat                893793 [123] 0.188027:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

sh                     893725 [52] 0.192849:     0.0526 core/s:
                         (sh)

