swapper       0 [000] 460661.461601:     250000 cpu-clock:ppp: 
	ffff80008052a284 bprm_execve.part.0+0x194 ([kernel.kallsyms])
	ffff80008052a368 bprm_execve+0x48 ([kernel.kallsyms])
	ffff80008052ca50 do_execveat_common.isra.0+0x228 ([kernel.kallsyms])
	ffff80008052cccc __arm64_sys_execve+0x4c ([kernel.kallsyms])
	ffff8000800303bc invoke_syscall+0x7c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])

swapper       0 [006] 460661.461727:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.461755:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.461821:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.461854:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.461877:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [003] 460661.461904:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [004] 460661.461929:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

timeout  265651 [005] 460661.461945:     250000 cpu-clock:ppp: 
	ffff8000803a8768 perf_iterate_sb.constprop.0+0x0 ([kernel.kallsyms])
	ffff8000800c6910 copy_process+0xc98 ([kernel.kallsyms])
	ffff8000800c6e24 kernel_clone+0xa4 ([kernel.kallsyms])
	ffff8000800c7470 __do_sys_clone+0x78 ([kernel.kallsyms])
	ffff8000800c7504 __arm64_sys_clone+0x2c ([kernel.kallsyms])
	ffff8000800303bc invoke_syscall+0x7c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    e14b2272d4ec arch_fork+0x2c (inlined)
	    e14b2272d4ec __GI__Fork+0x2c (inlined)
	    e14b22731b9f __libc_fork+0x4f (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    c28eef9720cf [unknown] (/usr/bin/timeout)
	    c28eef9720cf [unknown] (/usr/bin/timeout)

swapper       0 [006] 460661.461989:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.462001:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.462075:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.462098:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.462128:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.462145:     250000 cpu-clock:ppp: 
	ffff800081652e60 memmove+0x0 ([kernel.kallsyms])
	ffff800081672ea4 mas_wr_store_entry.isra.0+0x12c ([kernel.kallsyms])
	ffff800081673cf0 mas_store_gfp+0x80 ([kernel.kallsyms])
	ffff8000804501b8 do_vmi_align_munmap+0x2a8 ([kernel.kallsyms])
	ffff800080452798 do_vmi_munmap+0xb8 ([kernel.kallsyms])
	ffff800080452908 __vm_munmap+0xb0 ([kernel.kallsyms])
	ffff800080452a30 vm_munmap+0x20 ([kernel.kallsyms])
	ffff8000805d2fe0 elf_load+0x220 ([kernel.kallsyms])
	ffff8000805d345c load_elf_interp+0x17c ([kernel.kallsyms])
	ffff8000805d4678 load_elf_binary+0x8b8 ([kernel.kallsyms])
	ffff800080529744 search_binary_handler+0xdc ([kernel.kallsyms])
	ffff800080529f34 exec_binprm+0x64 ([kernel.kallsyms])
	ffff80008052a284 bprm_execve.part.0+0x194 ([kernel.kallsyms])
	ffff80008052a368 bprm_execve+0x48 ([kernel.kallsyms])
	ffff80008052ca50 do_execveat_common.isra.0+0x228 ([kernel.kallsyms])
	ffff80008052cccc __arm64_sys_execve+0x4c ([kernel.kallsyms])
	ffff8000800303bc invoke_syscall+0x7c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])

swapper       0 [004] 460661.462185:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.462203:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.462226:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.462252:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.462330:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.462344:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.462378:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [004] 460661.462431:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.462453:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.462478:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.462502:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.462572:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.462596:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.462628:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [004] 460661.462682:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.462703:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.462727:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.462753:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.462822:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.462846:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.462880:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [004] 460661.462933:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.462952:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.462979:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.463001:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.463079:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.463097:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.463101:     250000 cpu-clock:ppp: 
	    bb99a6c73a00 [unknown] (/usr/bin/dd)
	    eccf857baa77 _start+0x37 (/usr/lib/aarch64-linux-gnu/ld-linux-aarch64.so.1)
	    eccf857baa77 _start+0x37 (/usr/lib/aarch64-linux-gnu/ld-linux-aarch64.so.1)

swapper       0 [002] 460661.463128:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [004] 460661.463183:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.463203:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.463228:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.463252:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.463316:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.463349:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.463372:     250000 cpu-clock:ppp: 
	    eccf8567c3a4 __GI_strcmp+0x24 (inlined)
	    eccf8561515f __GI_setlocale+0x6b (inlined)

